Fecha,Día,Semana,Fase,SESIÓN,Volumen,Ritmo objetivo,Zona FC,1. CALENTAMIENTO (completo),2. SESIÓN PRINCIPAL,3. VUELTA A LA CALMA (completo),4. PM — Fuerza o doble,Rutina diaria (8 min),Nota del coach
2026-08-18,Martes,Semana 4 · DESCARGA,Fase 3: VO2 Específico,Series específicas 5K,4 x 1000 m,3:10,Z5,"[C2]
1. Movilidad dinámica 5 min
2. Trote progresivo 15 min (de 5:40 a 5:00). FC no debe pasar 160
3. Drills 5 min: skipping A 2x20 m · skipping B 2x20 m · talón-glúteo 2x20 m · carioca 2x20 m · taloneo rápido 2x20 m
4. 4 rectas progresivas de 80 m — la última al 95% del ritmo de la sesión. Vuelta caminando
5. Pausa 2-3 min: hidratar y respirar
6. ⚑ Si la primera serie es la más rápida del día, calentaste mal.","Series específicas 5K
Volumen: 4 x 1000 m
Ritmo: 3:10
Zona: Z5","[VC2]
1. Trote MUY suave 10-12 min a 5:45-6:00 — FC por debajo de 140
2. Caminar 3 min
3. Estiramiento estático 6 min (30-45 s por músculo)
4. Foam roller 5 min: cuádriceps · banda iliotibial · gemelos · glúteos
5. Proteína + carbohidrato dentro de los 45 min
6. ⚑ Saltarte esto es la razón #1 de que un martes duro arruine el miércoles.","FUERZA A — Máxima (45 min)
• Sentadilla trasera 4 x 5 @ 80-85% 1RM
• Peso muerto rumano 3 x 6 @ 75-80%
• Zancada con mancuernas 3 x 8 por pierna
• Elevación de gemelo a 1 pierna 3 x 12
• Plancha frontal 3 x 45 s
• Dead bug 3 x 10 por lado
• → VC5: bici o caminar 5 min + estiramiento 5 min + proteína en 30 min","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'","Solo 4 series. Calidad, no cantidad."
2026-08-19,Miércoles,Semana 4 · DESCARGA,Fase 3: VO2 Específico,Rodaje medio,8 km,5:00,Z2 (158-166),"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Rodaje medio
Volumen: 8 km
Ritmo: 5:00
Zona: Z2 (158-166)","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo","DOBLE — Trote suave 6 km Z1
• Ritmo 5:30-5:45/km, FC por debajo de 150
• Es trote regenerativo puro. Si te cuesta, sáltalo sin culpa.","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Frenar de verdad. FC techo 166.
2026-08-20,Jueves,Semana 4 · DESCARGA,Fase 3: VO2 Específico,Rodaje con rectas,8 km + 6 x 100 m,Suave + explosivo,Z2,"[C2]
1. Movilidad dinámica 5 min
2. Trote progresivo 15 min (de 5:40 a 5:00). FC no debe pasar 160
3. Drills 5 min: skipping A 2x20 m · skipping B 2x20 m · talón-glúteo 2x20 m · carioca 2x20 m · taloneo rápido 2x20 m
4. 4 rectas progresivas de 80 m — la última al 95% del ritmo de la sesión. Vuelta caminando
5. Pausa 2-3 min: hidratar y respirar
6. ⚑ Si la primera serie es la más rápida del día, calentaste mal.","Rodaje con rectas
Volumen: 8 km + 6 x 100 m
Ritmo: Suave + explosivo
Zona: Z2","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo","FUERZA B — Pliometría + Core (35 min)
• Salto al cajón 4 x 5 (40-50 cm)
• Salto con contramovimiento 3 x 6
• Bounding / multisaltos 4 x 20 m
• Peso muerto a 1 pierna 3 x 8 por pierna
• Puente de glúteo a 1 pierna 3 x 12
• Pallof press 3 x 10 por lado
• Plancha lateral 3 x 30 s por lado
• → VC5: bici o caminar 5 min + estiramiento 5 min + proteína en 30 min","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Sin fuerza pesada esta semana — solo Fuerza B ligera.
2026-08-21,Viernes,Semana 4 · DESCARGA,Fase 3: VO2 Específico,Recuperación,6 km,5:30,Z1,"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Recuperación
Volumen: 6 km
Ritmo: 5:30
Zona: Z1","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Regenerativo estricto. Nada de fuerza hoy.
2026-08-22,Sábado,Semana 4 · DESCARGA,Fase 3: VO2 Específico,FONDO + final progresivo,13 km,11 km @4:45 + 2 km a 4:15,Z2 → Z3,"[C3]
1. Movilidad dinámica 5 min con énfasis en cadera y tobillo
2. Los primeros 2 km del fondo a 5:30-5:40
3. ⚑ Esos 2 km CUENTAN dentro del volumen. Nunca salgas a ritmo objetivo desde el km 1.","FONDO + final progresivo
Volumen: 13 km
Ritmo: 11 km @4:45 + 2 km a 4:15
Zona: Z2 → Z3","[VC3]
1. Último km trotando suave después del tramo progresivo
2. Caminar 5 min + hidratar con electrolitos
3. Estiramiento 6 min
4. Piernas en alto contra la pared 5 min
5. Comida completa dentro de los 30-45 min",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Fondo corto. Confía en la descarga.
2026-08-23,Domingo,Semana 4 · DESCARGA,Fase 3: VO2 Específico,CUESTAS A — corto,8-10 km total,8 x 10 s cuesta a MÁXIMO,Z1 + picos,"[C4]
1. Movilidad dinámica 5 min
2. Trote 15 min en Z1 — llega a la cuesta caliente de verdad
3. Drills 4 min + 3 rectas progresivas en llano
4. 2 subidas de aproximación: una al 70% y otra al 85%
5. ⚑ CRÍTICO: nunca arranques a MÁXIMO en frío. El riesgo de isquios es real.","CUESTAS A — corto
Volumen: 8-10 km total
Ritmo: 8 x 10 s cuesta a MÁXIMO
Zona: Z1 + picos","[VC4]
1. Trote suave 8 min
2. Estiramiento con énfasis en isquios y gemelos
3. ⚑ Los sprints máximos cargan mucho el tendón. No te lo saltes.",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Cuestas breves. Recuperar es entrenar.
2026-08-24,Lunes,Semana 5 · Pico forma,Fase 4: Pico de Forma,Recuperación,8 km,5:20-5:30,Z1 (<158),"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Recuperación
Volumen: 8 km
Ritmo: 5:20-5:30
Zona: Z1 (<158)","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Vuelve la carga. Debes sentirte fresco tras la descarga.
2026-08-25,Martes,Semana 5 · Pico forma,Fase 4: Pico de Forma,Series específicas 5K,6 x 1000 m,3:08-3:10,Z5,"[C2]
1. Movilidad dinámica 5 min
2. Trote progresivo 15 min (de 5:40 a 5:00). FC no debe pasar 160
3. Drills 5 min: skipping A 2x20 m · skipping B 2x20 m · talón-glúteo 2x20 m · carioca 2x20 m · taloneo rápido 2x20 m
4. 4 rectas progresivas de 80 m — la última al 95% del ritmo de la sesión. Vuelta caminando
5. Pausa 2-3 min: hidratar y respirar
6. ⚑ Si la primera serie es la más rápida del día, calentaste mal.","Series específicas 5K
Volumen: 6 x 1000 m
Ritmo: 3:08-3:10
Zona: Z5","[VC2]
1. Trote MUY suave 10-12 min a 5:45-6:00 — FC por debajo de 140
2. Caminar 3 min
3. Estiramiento estático 6 min (30-45 s por músculo)
4. Foam roller 5 min: cuádriceps · banda iliotibial · gemelos · glúteos
5. Proteína + carbohidrato dentro de los 45 min
6. ⚑ Saltarte esto es la razón #1 de que un martes duro arruine el miércoles.","FUERZA A — Máxima (45 min)
• Sentadilla trasera 4 x 5 @ 80-85% 1RM
• Peso muerto rumano 3 x 6 @ 75-80%
• Zancada con mancuernas 3 x 8 por pierna
• Elevación de gemelo a 1 pierna 3 x 12
• Plancha frontal 3 x 45 s
• Dead bug 3 x 10 por lado
• → VC5: bici o caminar 5 min + estiramiento 5 min + proteína en 30 min","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Sesión más dura del bloque hasta ahora.
2026-08-26,Miércoles,Semana 5 · Pico forma,Fase 4: Pico de Forma,Rodaje medio,10 km,5:00,Z2 (158-166),"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Rodaje medio
Volumen: 10 km
Ritmo: 5:00
Zona: Z2 (158-166)","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo","DOBLE — Trote suave 6 km Z1
• Ritmo 5:30-5:45/km, FC por debajo de 150
• Es trote regenerativo puro. Si te cuesta, sáltalo sin culpa.","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Frenar de verdad. FC techo 166.
2026-08-27,Jueves,Semana 5 · Pico forma,Fase 4: Pico de Forma,Pista / Ritmo carrera,3 x 1500 m,3:10-3:12,Z4-Z5,"[C2]
1. Movilidad dinámica 5 min
2. Trote progresivo 15 min (de 5:40 a 5:00). FC no debe pasar 160
3. Drills 5 min: skipping A 2x20 m · skipping B 2x20 m · talón-glúteo 2x20 m · carioca 2x20 m · taloneo rápido 2x20 m
4. 4 rectas progresivas de 80 m — la última al 95% del ritmo de la sesión. Vuelta caminando
5. Pausa 2-3 min: hidratar y respirar
6. ⚑ Si la primera serie es la más rápida del día, calentaste mal.","Pista / Ritmo carrera
Volumen: 3 x 1500 m
Ritmo: 3:10-3:12
Zona: Z4-Z5","[VC2]
1. Trote MUY suave 10-12 min a 5:45-6:00 — FC por debajo de 140
2. Caminar 3 min
3. Estiramiento estático 6 min (30-45 s por músculo)
4. Foam roller 5 min: cuádriceps · banda iliotibial · gemelos · glúteos
5. Proteína + carbohidrato dentro de los 45 min
6. ⚑ Saltarte esto es la razón #1 de que un martes duro arruine el miércoles.","FUERZA B — Pliometría + Core (35 min)
• Salto al cajón 4 x 5 (40-50 cm)
• Salto con contramovimiento 3 x 6
• Bounding / multisaltos 4 x 20 m
• Peso muerto a 1 pierna 3 x 8 por pierna
• Puente de glúteo a 1 pierna 3 x 12
• Pallof press 3 x 10 por lado
• Plancha lateral 3 x 30 s por lado
• → VC5: bici o caminar 5 min + estiramiento 5 min + proteína en 30 min","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Rec 3 min. Simulación parcial de carrera.
2026-08-28,Viernes,Semana 5 · Pico forma,Fase 4: Pico de Forma,Recuperación,6 km,5:30,Z1,"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Recuperación
Volumen: 6 km
Ritmo: 5:30
Zona: Z1","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Regenerativo estricto. Nada de fuerza hoy.
2026-08-29,Sábado,Semana 5 · Pico forma,Fase 4: Pico de Forma,FONDO + final progresivo,16 km,13 km @4:40 + 3 km a 4:05,Z2 → Z3,"[C3]
1. Movilidad dinámica 5 min con énfasis en cadera y tobillo
2. Los primeros 2 km del fondo a 5:30-5:40
3. ⚑ Esos 2 km CUENTAN dentro del volumen. Nunca salgas a ritmo objetivo desde el km 1.","FONDO + final progresivo
Volumen: 16 km
Ritmo: 13 km @4:40 + 3 km a 4:05
Zona: Z2 → Z3","[VC3]
1. Último km trotando suave después del tramo progresivo
2. Caminar 5 min + hidratar con electrolitos
3. Estiramiento 6 min
4. Piernas en alto contra la pared 5 min
5. Comida completa dentro de los 30-45 min",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'","Semana con el jueves saltado y el martes muy por debajo del ritmo objetivo. Corre el tramo progresivo por sensación: si el cuerpo no da 4:05 en el cierre, ciérralo en 4:10-4:15. Completar los 16 km relajado importa más que el número final."
2026-08-30,Domingo,Semana 5 · Pico forma,Fase 4: Pico de Forma,CUESTAS B — Fuerza-Resistencia,8-10 km total,10 x 45 s cuesta fuerte,Z5 en la rep,"[C5]
1. Movilidad dinámica 5 min
2. Trote 12-15 min en Z1
3. Drills 4 min
4. 1 repetición de cuesta al 80% como ensayo — ajusta arranque y llegada","CUESTAS B — Fuerza-Resistencia
Volumen: 8-10 km total
Ritmo: 10 x 45 s cuesta fuerte
Zona: Z5 en la rep","[VC2]
1. Trote MUY suave 10-12 min a 5:45-6:00 — FC por debajo de 140
2. Caminar 3 min
3. Estiramiento estático 6 min (30-45 s por músculo)
4. Foam roller 5 min: cuádriceps · banda iliotibial · gemelos · glúteos
5. Proteína + carbohidrato dentro de los 45 min
6. ⚑ Saltarte esto es la razón #1 de que un martes duro arruine el miércoles.",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'","Estímulo neuromuscular corto, no depende de la fatiga de umbral del martes/jueves. Si sientes las piernas pesadas en las primeras 2-3 repeticiones, extiende la recuperación a 90 s antes de seguir."
2026-08-31,Lunes,Semana 6 · TEST,Fase 4: Pico de Forma,Recuperación,8 km,5:20-5:30,Z1 (<158),"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Recuperación
Volumen: 8 km
Ritmo: 5:20-5:30
Zona: Z1 (<158)","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Soltar piernas del fin de semana.
2026-09-01,Martes,Semana 6 · TEST,Fase 4: Pico de Forma,TEST DE LACTATO,2 x 2000 m,"3:23/km real (objetivo previo 3:08-3:10; FC media 175, máx 188 — nunca promedió Z4)",Z5,"[C2]
1. Movilidad dinámica 5 min
2. Trote progresivo 15 min (de 5:40 a 5:00). FC no debe pasar 160
3. Drills 5 min: skipping A 2x20 m · skipping B 2x20 m · talón-glúteo 2x20 m · carioca 2x20 m · taloneo rápido 2x20 m
4. 4 rectas progresivas de 80 m — la última al 95% del ritmo de la sesión. Vuelta caminando
5. Pausa 2-3 min: hidratar y respirar
6. ⚑ Si la primera serie es la más rápida del día, calentaste mal.","TEST DE LACTATO
Volumen: 2 x 2000 m
Ritmo: 3:23/km real (objetivo previo 3:08-3:10; FC media 175, máx 188 — nunca promedió Z4)
Zona: Z5","[VC2]
1. Trote MUY suave 10-12 min a 5:45-6:00 — FC por debajo de 140
2. Caminar 3 min
3. Estiramiento estático 6 min (30-45 s por músculo)
4. Foam roller 5 min: cuádriceps · banda iliotibial · gemelos · glúteos
5. Proteína + carbohidrato dentro de los 45 min
6. ⚑ Saltarte esto es la razón #1 de que un martes duro arruine el miércoles.","FUERZA A — Máxima (45 min)
• Sentadilla trasera 4 x 5 @ 80-85% 1RM
• Peso muerto rumano 3 x 6 @ 75-80%
• Zancada con mancuernas 3 x 8 por pierna
• Elevación de gemelo a 1 pierna 3 x 12
• Plancha frontal 3 x 45 s
• Dead bug 3 x 10 por lado
• → VC5: bici o caminar 5 min + estiramiento 5 min + proteína en 30 min","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'","EL TEST. Rec 3 min. El martes 25/8 no llegaste a 3:08-3:10 en las 1000 m (saliste a ~3:25, FC media 165, nunca tocó Z5). Hoy no persigas ese número: sal a la primera serie al ritmo más rápido que puedas sostener LIMPIO los 2000 m completos. El tiempo real de hoy recalibra el ritmo de las series del 3, 8 y 10 de sept — no el 3:08-3:10 original. → Resultado: 3:23/km, FC media 175 (máx 188, sin promediar Z4). Series de 400 m recalibradas a ≈1:19-1:20/vuelta y las de 1500 m a ≈3:22-3:24/km."
2026-09-02,Miércoles,Semana 6 · TEST,Fase 4: Pico de Forma,Rodaje medio,10 km,5:00,Z2 (158-166),"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Rodaje medio
Volumen: 10 km
Ritmo: 5:00
Zona: Z2 (158-166)","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo","DOBLE — Trote suave 6 km Z1
• Ritmo 5:30-5:45/km, FC por debajo de 150
• Es trote regenerativo puro. Si te cuesta, sáltalo sin culpa.","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Frenar de verdad. FC techo 166.
2026-09-03,Jueves,Semana 6 · TEST,Fase 4: Pico de Forma,Series cortas (velocidad),10 x 400 m,"≈1:19-1:20 vuelta (recalibrado desde 1:14 con el test del 1/9: saliste a 3:23/km en el 2x2000 m, ~7% más lento que el objetivo original)",Z5,"[C2]
1. Movilidad dinámica 5 min
2. Trote progresivo 15 min (de 5:40 a 5:00). FC no debe pasar 160
3. Drills 5 min: skipping A 2x20 m · skipping B 2x20 m · talón-glúteo 2x20 m · carioca 2x20 m · taloneo rápido 2x20 m
4. 4 rectas progresivas de 80 m — la última al 95% del ritmo de la sesión. Vuelta caminando
5. Pausa 2-3 min: hidratar y respirar
6. ⚑ Si la primera serie es la más rápida del día, calentaste mal.","Series cortas (velocidad)
Volumen: 10 x 400 m
Ritmo: ≈1:19-1:20 vuelta (recalibrado desde 1:14 con el test del 1/9: saliste a 3:23/km en el 2x2000 m, ~7% más lento que el objetivo original)
Zona: Z5","[VC2]
1. Trote MUY suave 10-12 min a 5:45-6:00 — FC por debajo de 140
2. Caminar 3 min
3. Estiramiento estático 6 min (30-45 s por músculo)
4. Foam roller 5 min: cuádriceps · banda iliotibial · gemelos · glúteos
5. Proteína + carbohidrato dentro de los 45 min
6. ⚑ Saltarte esto es la razón #1 de que un martes duro arruine el miércoles.","FUERZA B — Pliometría + Core (35 min)
• Salto al cajón 4 x 5 (40-50 cm)
• Salto con contramovimiento 3 x 6
• Bounding / multisaltos 4 x 20 m
• Peso muerto a 1 pierna 3 x 8 por pierna
• Puente de glúteo a 1 pierna 3 x 12
• Pallof press 3 x 10 por lado
• Plancha lateral 3 x 30 s por lado
• → VC5: bici o caminar 5 min + estiramiento 5 min + proteína en 30 min","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Última sesión de fuerza pesada del bloque.
2026-09-04,Viernes,Semana 6 · TEST,Fase 4: Pico de Forma,Recuperación,6 km,5:30,Z1,"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Recuperación
Volumen: 6 km
Ritmo: 5:30
Zona: Z1","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Regenerativo estricto. Nada de fuerza hoy.
2026-09-05,Sábado,Semana 6 · TEST,Fase 4: Pico de Forma,FONDO + final progresivo,15 km,12 km @4:40 + 3 km a ≈4:23 (recalibrado desde 4:05 con el test del 1/9),Z2 → Z3,"[C3]
1. Movilidad dinámica 5 min con énfasis en cadera y tobillo
2. Los primeros 2 km del fondo a 5:30-5:40
3. ⚑ Esos 2 km CUENTAN dentro del volumen. Nunca salgas a ritmo objetivo desde el km 1.","FONDO + final progresivo
Volumen: 15 km
Ritmo: 12 km @4:40 + 3 km a ≈4:23 (recalibrado desde 4:05 con el test del 1/9)
Zona: Z2 → Z3","[VC3]
1. Último km trotando suave después del tramo progresivo
2. Caminar 5 min + hidratar con electrolitos
3. Estiramiento 6 min
4. Piernas en alto contra la pared 5 min
5. Comida completa dentro de los 30-45 min",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",
2026-09-06,Domingo,Semana 6 · TEST,Fase 4: Pico de Forma,CUESTAS A — Afilado,8-10 km total,10 x 10 s cuesta a MÁXIMO,Z1 + picos,"[C4]
1. Movilidad dinámica 5 min
2. Trote 15 min en Z1 — llega a la cuesta caliente de verdad
3. Drills 4 min + 3 rectas progresivas en llano
4. 2 subidas de aproximación: una al 70% y otra al 85%
5. ⚑ CRÍTICO: nunca arranques a MÁXIMO en frío. El riesgo de isquios es real.","CUESTAS A — Afilado
Volumen: 8-10 km total
Ritmo: 10 x 10 s cuesta a MÁXIMO
Zona: Z1 + picos","[VC4]
1. Trote suave 8 min
2. Estiramiento con énfasis en isquios y gemelos
3. ⚑ Los sprints máximos cargan mucho el tendón. No te lo saltes.",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Explosividad pura. Cero fatiga residual.
2026-09-07,Lunes,Semana 7 · Pre-taper,Fase 4: Pico de Forma,Recuperación,6 km,5:20-5:30,Z1 (<158),"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Recuperación
Volumen: 6 km
Ritmo: 5:20-5:30
Zona: Z1 (<158)","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Última semana completa. Empieza a bajar volumen.
2026-09-08,Martes,Semana 7 · Pre-taper,Fase 4: Pico de Forma,Pista / Ritmo carrera,4 x 1500 m,≈3:22-3:24/km — 5:03-5:06 por serie de 1500 m (recalibrado desde 3:08-3:10 con el resultado real del test del 1/9),Z4-Z5,"[C2]
1. Movilidad dinámica 5 min
2. Trote progresivo 15 min (de 5:40 a 5:00). FC no debe pasar 160
3. Drills 5 min: skipping A 2x20 m · skipping B 2x20 m · talón-glúteo 2x20 m · carioca 2x20 m · taloneo rápido 2x20 m
4. 4 rectas progresivas de 80 m — la última al 95% del ritmo de la sesión. Vuelta caminando
5. Pausa 2-3 min: hidratar y respirar
6. ⚑ Si la primera serie es la más rápida del día, calentaste mal.","Pista / Ritmo carrera
Volumen: 4 x 1500 m
Ritmo: ≈3:22-3:24/km — 5:03-5:06 por serie de 1500 m (recalibrado desde 3:08-3:10 con el resultado real del test del 1/9)
Zona: Z4-Z5","[VC2]
1. Trote MUY suave 10-12 min a 5:45-6:00 — FC por debajo de 140
2. Caminar 3 min
3. Estiramiento estático 6 min (30-45 s por músculo)
4. Foam roller 5 min: cuádriceps · banda iliotibial · gemelos · glúteos
5. Proteína + carbohidrato dentro de los 45 min
6. ⚑ Saltarte esto es la razón #1 de que un martes duro arruine el miércoles.","FUERZA A — Máxima (45 min)
• Sentadilla trasera 4 x 5 @ 80-85% 1RM
• Peso muerto rumano 3 x 6 @ 75-80%
• Zancada con mancuernas 3 x 8 por pierna
• Elevación de gemelo a 1 pierna 3 x 12
• Plancha frontal 3 x 45 s
• Dead bug 3 x 10 por lado
• → VC5: bici o caminar 5 min + estiramiento 5 min + proteína en 30 min","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'","Ritmo de carrera con recuperación amplia (3 min). Recalibrado al resultado real del test de lactato del 1/9 (3:23/km) — no al 3:08-3:10 original, que ya vimos que no era realista."
